tokens,ner_tags
"['architectmade', 'hans', 'bolling', 'oscar']","['O', 'O', 'O', 'O']"
"['architectmade', 'hans', 'bolling', 'discus', 'large', 'grey']","['O', 'O', 'O', 'O', 'O', 'O']"
"['ainsley', 'table', 'lamp', 'black']","['O', 'B-PRODUCT', 'B-PRODUCT', 'O']"
"['addison', 'table', 'lamp', 'white']","['O', 'B-PRODUCT', 'B-PRODUCT', 'O']"
"['architectmade', 'hans', 'bolling', 'bobby']","['O', 'O', 'O', 'O']"
"['bonne', 'daybed', 'frame']","['O', 'O', 'O']"
"['brooking', 'dining', 'table']","['O', 'O', 'B-PRODUCT']"
"['woodlawn', 'teak', 'table']","['O', 'O', 'B-PRODUCT']"
"['club', 'bar', 'table']","['O', 'O', 'B-PRODUCT']"
"['lakeshore', 'teak', 'dining', 'table']","['O', 'O', 'O', 'B-PRODUCT']"
"['cahaba', 'console']","['O', 'B-PRODUCT']"
"['taylor', 'chair']","['O', 'B-PRODUCT']"
"['sterling', 'chair']","['O', 'B-PRODUCT']"
"['quinn', 'chair']","['O', 'B-PRODUCT']"
"['hawthorne', 'chair']","['O', 'B-PRODUCT']"
"['verona', 'chair']","['O', 'B-PRODUCT']"
"['lawson', 'chair']","['O', 'B-PRODUCT']"
"['lowe', 'chair']","['O', 'B-PRODUCT']"
"['criss', 'cross', 'back', 'dining', 'chair']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['batavia', 'high', 'back', 'dining', 'chair']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['gramercy', 'chair']","['O', 'B-PRODUCT']"
"['chester', 'dining', 'chair']","['O', 'O', 'B-PRODUCT']"
"['fremont', 'chair']","['O', 'B-PRODUCT']"
"['irving', 'chair']","['O', 'B-PRODUCT']"
"['batavia', 'high', 'back', 'carver', 'dining', 'chair']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['cooper', 'chair']","['O', 'B-PRODUCT']"
"['chester', 'carver', 'dining', 'chair']","['O', 'O', 'O', 'B-PRODUCT']"
"['gracie', 'chair']","['O', 'B-PRODUCT']"
"['criss', 'cross', 'back', 'carver', 'dining', 'chair']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['carlisle', 'chair']","['O', 'B-PRODUCT']"
"['burnside', 'chair']","['O', 'B-PRODUCT']"
"['bel', 'air', 'chair']","['O', 'O', 'B-PRODUCT']"
"['catalina', 'chair']","['O', 'B-PRODUCT']"
"['belmont', 'chair']","['O', 'B-PRODUCT']"
"['charlie', 'chair']","['O', 'B-PRODUCT']"
"['rj', 'living', 'gift', 'card']","['O', 'O', 'O', 'O']"
"['profile', 'dining', 'chair', 'oak', 'copenhagen', 'grey']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['rj', 'living', 'gift', 'card']","['O', 'O', 'O', 'O']"
"['enclose', 'wall', 'shelf', 'cm', 'oak']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['mimic', 'side', 'table', 'black', 'marble']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['salang', 'print', 'cm', 'x', 'cm']","['O', 'O', 'O', 'O', 'O']"
"['dumpling', 'lhf', 'chaise', 'sofa', 'silex', 'denim']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['cluster', 'dining', 'chair', 'tan', 'leather']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['rj', 'living', 'gift', 'card']","['O', 'O', 'O', 'O']"
"['rj', 'living', 'gift', 'card']","['O', 'O', 'O', 'O']"
"['rj', 'living', 'gift', 'card']","['O', 'O', 'O', 'O']"
"['rj', 'living', 'gift', 'card']","['O', 'O', 'O', 'O']"
"['rj', 'living', 'gift', 'card']","['O', 'O', 'O', 'O']"
"['charles', 'pfister']","['O', 'O']"
"['daniel', 'stromborg']","['O', 'O']"
"['richard', 'sapper']","['O', 'O']"
"['shelton', 'mindel']","['O', 'O']"
"['charles', 'pollock']","['O', 'O']"
"['jonathan', 'olivares']","['O', 'O']"
"['george', 'nakashima']","['O', 'O']"
"['isamu', 'noguchi']","['O', 'O']"
"['marc', 'newson']","['O', 'O']"
"['ross', 'lovegrove']","['O', 'O']"
"['formway', 'design']","['O', 'O']"
['jehslaub'],['O']
"['maya', 'lin']","['O', 'O']"
"['dan', 'grabowski']","['O', 'O']"
"['frank', 'gehry']","['O', 'O']"
"['marcel', 'breuer']","['O', 'O']"
"['alexander', 'girard']","['O', 'O']"
"['antenna', 'design']","['O', 'O']"
"['lewis', 'butler']","['O', 'O']"
"['don', 'chadwick']","['O', 'O']"
"['richard', 'schultz']","['O', 'O']"
"['eero', 'saarinen']","['O', 'O']"
"['jens', 'risom']","['O', 'O']"
"['ludwig', 'mies', 'van', 'der', 'rohe']","['O', 'O', 'O', 'O', 'O']"
"['piero', 'lissoni']","['O', 'O']"
"['marc', 'krusin']","['O', 'O']"
"['harry', 'bertoia']","['O', 'O']"
"['edward', 'barber', 'and', 'jay', 'osgerby']","['O', 'O', 'O', 'O', 'O']"
"['david', 'adjaye']","['O', 'O']"
"['organization', 'accent']","['O', 'O']"
"['ini', 'archibong']","['O', 'O']"
"['communication', 'boards']","['O', 'O']"
"['monitor', 'arms', 'technology', 'support']","['O', 'O', 'O', 'O']"
"['screens', 'space', 'dividers']","['O', 'O', 'O']"
['architectural'],['O']
"['david', 'rockwell']","['O', 'O']"
"['interior', 'architecture']","['O', 'O']"
"['technology', 'distribution']","['O', 'O']"
"['open', 'plan']","['O', 'O']"
"['private', 'office']","['O', 'O']"
"['side', 'coffee', 'tables']","['O', 'O', 'O']"
"['outdoor', 'tables']","['O', 'O']"
"['training', 'tables']","['O', 'O']"
"['dining', 'caf', 'tables']","['O', 'O', 'O']"
['heightadjustable'],['O']
"['desks', 'benching']","['O', 'O']"
"['meeting', 'multiuse']","['O', 'O']"
"['tables', 'desks']","['O', 'O']"
"['outdoor', 'seating']","['O', 'O']"
"['side', 'chairs', 'stools']","['O', 'O', 'O']"
"['lounge', 'seating']","['O', 'O']"
['seating'],['O']
"['work', 'chairs']","['O', 'O']"
"['samson', 'single', 'daybed', 'foam', 'and', 'cover']","['O', 'O', 'O', 'O', 'O', 'O']"
"['addison', 'table', 'lamp', 'jade']","['O', 'B-PRODUCT', 'B-PRODUCT', 'O']"
"['vast', 'furniture', 'voucher']","['O', 'B-PRODUCT', 'O']"
"['king', 'mattress', 'topper', 'wool', 'underlay', 'reversible', 'mat', 'pad', 'protector']","['O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['king', 'washed', 'cotton', 'sheet', 'set', 'yellow', 'lime']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['king', 'bedding', 'luxury', 'pillowtop', 'mattress', 'topper', 'mat', 'pad', 'protector', 'cover']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['florence', 'metal', 'bed', 'frame', 'base', 'platform', 'black', 'king']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['lucca', 'bed', 'frame', 'fabric', 'gas', 'lift', 'storage', 'grey', 'king']","['O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['azalea', 'led', 'bed', 'frame', 'pu', 'leather', 'gas', 'lift', 'storage', 'black', 'king']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['savannah', 'grey', 'bed', 'frame', 'fabric', 'gas', 'lift', 'storage', 'king']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O', 'O']"
"['clayton', 'gray', 'home', 'gift', 'card']","['O', 'O', 'O', 'O', 'O']"
['cabinetry'],['O']
"['post', 'office', 'shelving']","['O', 'O', 'O']"
"['avery', 'dining', 'chair']","['O', 'O', 'B-PRODUCT']"
"['ascent', 'hilow', 'desk']","['O', 'O', 'B-PRODUCT']"
['hammocks'],['O']
"['antares', 'end', 'table']","['O', 'B-PRODUCT', 'I-PRODUCT']"
"['joyce', 'cabinet']","['O', 'B-PRODUCT']"
['exdisplay'],['O']
"['antares', 'coffee', 'table']","['O', 'B-PRODUCT', 'I-PRODUCT']"
"['beata', 'light', 'small']","['O', 'B-PRODUCT', 'O']"
"['tables', 'and', 'desks']","['O', 'O', 'O']"
"['antares', 'console', 'table']","['O', 'B-PRODUCT', 'B-PRODUCT']"
"['more', 'ways', 'to', 'shop']","['O', 'O', 'O', 'O']"
"['heating', 'lighting']","['O', 'O']"
"['outdoor', 'pillows']","['O', 'O']"
"['outdoor', 'rugs']","['O', 'O']"
"['patio', 'furniture']","['O', 'B-PRODUCT']"
"['chairs', 'and', 'stools']","['O', 'O', 'O']"
"['up', 'to', 'off', 'banner']","['O', 'O', 'O', 'O']"
"['up', 'to', 'off', 'banner']","['O', 'O', 'O', 'O']"
['upholstery'],['O']
"['clearance', 'sale', 'banner', 'sign']","['O', 'O', 'O', 'O']"
"['grand', 'opening', 'banner']","['O', 'O', 'O']"
"['amalfi', 'door', 'credenza', 'in', 'oiled', 'walnut']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['amalfi', 'door', 'credenza']","['O', 'O', 'B-PRODUCT']"
"['amalfi', 'door', 'credenza', 'in', 'bleached', 'or', 'oiled', 'walnut']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['peninsula', 'ash', 'dining', 'table']","['O', 'O', 'O', 'B-PRODUCT']"
"['polygon', 'pedestal', 'dining', 'table']","['O', 'O', 'O', 'B-PRODUCT']"
"['signature', 'round', 'dining', 'table']","['O', 'O', 'O', 'B-PRODUCT']"
"['design', 'appointment']","['O', 'O']"
"['imperfect', 'pedestal', 'table']","['O', 'O', 'B-PRODUCT']"
"['beetroot', 'pedestal', 'table']","['O', 'O', 'B-PRODUCT']"
"['byron', 'mini', 'side', 'table']","['O', 'O', 'O', 'B-PRODUCT']"
"['american', 'leather', 'ethan', 'chair', 'ottoman']","['O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['fluted', 'column', 'side', 'table']","['O', 'O', 'O', 'B-PRODUCT']"
"['american', 'leather', 'cumulus', 'comfort', 'air', 'chair', 'ottoman']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['american', 'leather', 'cloud', 'comfort', 'air', 'chair', 'ottoman']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['american', 'leather', 'como', 'comfort', 'air', 'chair', 'rocking', 'ottoman']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'B-PRODUCT']"
"['american', 'leather', 'carmet', 'sofa', 'loveseat', 'chair']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'B-PRODUCT']"
"['american', 'leather', 'cirrus', 'comfort', 'air', 'chair', 'ottoman']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['polygon', 'pedestal', 'side', 'table']","['O', 'O', 'O', 'B-PRODUCT']"
"['american', 'leather', 'bella', 'chair', 'ottoman']","['O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['american', 'leather', 'alessandro', 'sofa', 'loveseat', 'chair']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'B-PRODUCT']"
"['byron', 'side', 'table']","['O', 'O', 'B-PRODUCT']"
"['bobbin', 'side', 'table']","['O', 'O', 'B-PRODUCT']"
"['completely', 'imperfect', 'side', 'table']","['O', 'O', 'O', 'B-PRODUCT']"
"['pippy', 'oak', 'side', 'table']","['O', 'O', 'O', 'B-PRODUCT']"
"['parted', 'block']","['O', 'O']"
"['cocher', 'drinkers', 'table']","['O', 'O', 'B-PRODUCT']"
"['perfect', 'side', 'table']","['O', 'O', 'B-PRODUCT']"
"['fluted', 'block']","['O', 'O']"
"['nibbe', 'table', 'stool']","['O', 'B-PRODUCT', 'B-PRODUCT']"
"['new', 'bobbin', 'shelving', 'round']","['O', 'O', 'O', 'O']"
"['new', 'fluted', 'ingot', 'coffee', 'table']","['O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['premium', 'stretch', 'sofa', 'cover']","['O', 'O', 'B-PRODUCT', 'O']"
"['remy', 'serving', 'trolley']","['O', 'O', 'O']"
"['moci', 'table']","['O', 'B-PRODUCT']"
"['zoo', 'tables']","['O', 'O']"
['pile'],['O']
"['fried', 'egg']","['O', 'O']"
['surfboard'],['O']
"['briquettes', 'kg', 'bag', 'collection', 'only']","['O', 'O', 'O', 'O', 'O']"
"['mop', 'inlay', 'drawer', 'side', 'cabinet', 'floral', 'blush', 'exdisplay']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['niche', 'chest', 'of', 'drawers']","['O', 'B-PRODUCT', 'O', 'O']"
"['beds', 'bedroom', 'furniture']","['O', 'O', 'B-PRODUCT']"
"['solid', 'baha', 'boutique', 'open', 'wardrobe', 'xxcm']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['niche', 'large', 'chest', 'of', 'drawers']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['vavoom', 'gift', 'cards']","['O', 'O', 'O']"
"['the', 'chair', 'hammock']","['O', 'B-PRODUCT', 'B-PRODUCT']"
['venjakob'],['O']
['himolla'],['O']
"['living', 'dining']","['O', 'O']"
"['stock', 'offer', 'tempur', 'elite', 'king', 'size', 'mattress']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['sustainable', 'furniture']","['O', 'B-PRODUCT']"
"['height', 'adjustable', 'tables']","['O', 'O', 'O']"
"['adjustable', 'bed']","['O', 'B-PRODUCT']"
"['rattan', 'furniture']","['O', 'B-PRODUCT']"
"['boucl', 'fabric']","['O', 'O']"
"['special', 'offers', 'office']","['O', 'O', 'O']"
"['tito', 'sided', 'height', 'adjustable', 'table', 'w']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['bar', 'counter', 'stools']","['O', 'O', 'O']"
"['office', 'chairs']","['O', 'O']"
"['all', 'sofas']","['O', 'O']"
"['study', 'tables']","['O', 'O']"
"['rib', 'lshaped', 'acoustic', 'screen', 'pet']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['tito', 'sided', 'height', 'adjustable', 'table', 'w']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['reisha', 'study', 'table', 'w']","['O', 'O', 'B-PRODUCT', 'O']"
"['pash', 'folding', 'seminar', 'table', 'w', 'nestable']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['maxi', 'workstation', 'w']","['O', 'O', 'O']"
"['madeline', 'foldable', 'portable', 'table', 'w']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['all', 'bed', 'frames']","['O', 'B-PRODUCT', 'O']"
"['madeline', 'foldable', 'portable', 'table', 'w']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['kiel', 'armchair', 'legged']","['O', 'B-PRODUCT', 'O']"
"['kasa', 'midback', 'office', 'chair']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['jorca', 'midback', 'office', 'chair']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['jorca', 'highback', 'office', 'chair']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['hancisco', 'armchair', 'cantilevered']","['O', 'B-PRODUCT', 'O']"
"['eloyd', 'midback', 'office', 'chair']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['edgar', 'study', 'table', 'w']","['O', 'O', 'B-PRODUCT', 'O']"
"['eleanor', 'sidechair', 'legged']","['O', 'O', 'O']"
"['dynamo', 'tablet', 'armchair', 'w', 'fixed', 'glides', 'nestable']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['dynamo', 'tablet', 'armchair', 'w', 'castors', 'nestable']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['dynamo', 'armchair', 'w', 'castors', 'nestable']","['O', 'B-PRODUCT', 'O', 'O', 'O']"
"['comfort', 'acrylic', 'shield', 'w', 'access', 'hole']","['O', 'O', 'O', 'O', 'O', 'O']"
"['comfort', 'acrylic', 'shield', 'w']","['O', 'O', 'O', 'O']"
"['comfort', 'acrylic', 'shield', 'w']","['O', 'O', 'O', 'O']"
"['carson', 'study', 'table', 'w']","['O', 'O', 'B-PRODUCT', 'O']"
"['butcher', 'x', 'tito', 'height', 'adjustable', 'table', 'w']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['butcher', 'x', 'tito', 'height', 'adjustable', 'table', 'w']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['butcher', 'x', 'tito', 'height', 'adjustable', 'table', 'w']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['brody', 'study', 'table', 'w']","['O', 'O', 'B-PRODUCT', 'O']"
"['boris', 'midback', 'office', 'chair']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['boris', 'highback', 'office', 'chair']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['boost', 'folding', 'seminar', 'table', 'w', 'nestable']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['boost', 'folding', 'seminar', 'table', 'w', 'nestable']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['bingo', 'midback', 'office', 'chair']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['benedict', 'midback', 'officestudy', 'chair']","['O', 'O', 'O', 'B-PRODUCT']"
"['apex', 'study', 'table', 'w']","['O', 'O', 'B-PRODUCT', 'O']"
"['apex', 'study', 'table', 'w']","['O', 'O', 'B-PRODUCT', 'O']"
"['apex', 'study', 'table', 'w']","['O', 'O', 'B-PRODUCT', 'O']"
"['special', 'offers', 'outdoor']","['O', 'O', 'O']"
"['special', 'offers', 'pet', 'beds']","['O', 'O', 'O', 'O']"
"['special', 'offers', 'acrylic', 'shields', 'pc', 'guards']","['O', 'O', 'O', 'O', 'O', 'O']"
"['special', 'offers', 'lobby', 'break', 'out']","['O', 'O', 'O', 'O', 'O']"
"['special', 'offers', 'restaurant', 'pantry']","['O', 'O', 'O', 'B-PRODUCT']"
"['special', 'offers', 'lights', 'bulbs']","['O', 'O', 'O', 'O']"
"['special', 'offers', 'study', 'room']","['O', 'O', 'O', 'O']"
"['special', 'offers', 'accessories']","['O', 'O', 'O']"
"['special', 'offers', 'bedroom']","['O', 'O', 'O']"
"['stock', 'offer', 'stressless', 'consul', 'classic', 'base', 'chair', 'stool']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['special', 'offers', 'childrens', 'furniture']","['O', 'O', 'O', 'B-PRODUCT']"
"['stock', 'offer', 'emily', 'seater', 'sofa', 'with', 'power']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['hypnos', 'orthocare', 'classic', 'kingsize', 'divan', 'mattress']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['special', 'offers', 'dining', 'room']","['O', 'O', 'O', 'O']"
"['drinks', 'trolleys']","['O', 'O']"
['drinkware'],['O']
['consoles'],['O']
"['special', 'offers', 'living', 'room']","['O', 'O', 'O', 'O']"
"['lights', 'bulbs']","['O', 'O']"
"['banquet', 'furniture']","['O', 'B-PRODUCT']"
"['pet', 'beds']","['O', 'O']"
"['m', 'solutions']","['O', 'O']"
"['childrens', 'furniture']","['O', 'B-PRODUCT']"
['mirrors'],['O']
"['special', 'offers', 'bundle', 'sale']","['O', 'O', 'O', 'O']"
"['home', 'accessories']","['O', 'O']"
"['comfort', 'acrylic', 'shield', 'pc', 'guard']","['O', 'O', 'O', 'O', 'O']"
['novibelo'],['O']
"['pbj', 'design', 'house']","['O', 'O', 'O']"
"['centrepiece', 'living', 'dining', 'furniture']","['O', 'O', 'O', 'B-PRODUCT']"
['skovby'],['O']
['gwinner'],['O']
"['ligne', 'roset']","['O', 'O']"
"['natuzzi', 'editions']","['O', 'O']"
"['orla', 'kiely', 'reduced', 'sofas', 'chairs']","['O', 'O', 'O', 'O', 'O']"
"['tetrad', 'sofas']","['O', 'O']"
['bontempi'],['O']
"['cattelan', 'italia']","['O', 'O']"
['duresta'],['O']
"['collins', 'hayes']","['O', 'O']"
"['michael', 'tyler']","['O', 'O']"
"['ercol', 'furniture']","['O', 'B-PRODUCT']"
['brands'],['O']
"['stressless', 'dining']","['O', 'O']"
"['stressless', 'quickship', 'sofas', 'chairs']","['O', 'O', 'O', 'O']"
"['stressless', 'accessories']","['O', 'O']"
"['stressless', 'reclining', 'sofas']","['O', 'O', 'O']"
"['cotton', 'rope', 'hammock']","['O', 'O', 'B-PRODUCT']"
"['stressless', 'office', 'chairs']","['O', 'O', 'O']"
"['go', 'anywhere', 'hanging', 'straps']","['O', 'O', 'O', 'O']"
"['adjustable', 'hammock', 'stand', 'charcoal']","['O', 'B-PRODUCT', 'O', 'O']"
"['stressless', 'recliner', 'chairs']","['O', 'B-PRODUCT', 'O']"
"['stressless', 'furniture']","['O', 'B-PRODUCT']"
"['book', 'a', 'design', 'appointment']","['O', 'O', 'O', 'O']"
"['desks', 'office', 'chairs']","['O', 'O', 'O']"
"['modern', 'coffee', 'tables']","['O', 'O', 'O']"
"['living', 'room', 'storage']","['O', 'O', 'O']"
"['dining', 'furniture']","['O', 'B-PRODUCT']"
"['sofas', 'chairs']","['O', 'O']"
['tempur'],['O']
"['alek', 'desk', 'lamp']","['O', 'B-PRODUCT', 'B-PRODUCT']"
"['edmund', 'pendant', 'light', 'clear', 'maple']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['sarah', 'ceiling', 'fixture', 'tan']","['O', 'O', 'O', 'O']"
"['ava', 'wall', 'sconce', 'tan', 'hardwired']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['maine', 'cottage', 'gift', 'card']","['O', 'O', 'O', 'O']"
"['amp', 'bulb', 'w', 'led', 'eu', 'e', 'clear']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
['dunlopillo'],['O']
"['big', 'cay', 'desk', 'with', 'library', 'hutch']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'B-PRODUCT']"
"['judy', 'dining', 'chair', 'painted']","['O', 'O', 'B-PRODUCT', 'O']"
"['shelby', 'chair']","['O', 'B-PRODUCT']"
"['amp', 'canopy', 'pcs', 'white']","['O', 'O', 'O', 'O']"
"['amp', 'lamp', 'small', 'eu', 'whitewhite']","['O', 'B-PRODUCT', 'O', 'O', 'O']"
"['porta', 'table', 'lamp', 'white']","['O', 'B-PRODUCT', 'B-PRODUCT', 'O']"
"['hypnos', 'beds', 'in', 'nottingham']","['O', 'O', 'O', 'O']"
"['rise', 'wall', 'lamp', 'eu', 'petrol', 'green']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
['bedframes'],['O']
"['norm', 'lamp', 'xlarge', 'white']","['O', 'B-PRODUCT', 'O', 'O']"
"['porta', 'table', 'lamp', 'grey']","['O', 'B-PRODUCT', 'B-PRODUCT', 'O']"
"['norm', 'lamp', 'large', 'white']","['O', 'B-PRODUCT', 'O', 'O']"
['somnus'],['O']
"['norm', 'lamp', 'small', 'white']","['O', 'B-PRODUCT', 'O', 'O']"
"['bedroom', 'furniture']","['O', 'B-PRODUCT']"
"['norm', 'lamp', 'xlarge', 'white']","['O', 'B-PRODUCT', 'O', 'O']"
"['bau', 'lamp', 'large', 'eu', 'nature']","['O', 'B-PRODUCT', 'O', 'O', 'O']"
"['rise', 'wall', 'lamp', 'eu', 'yellow']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
