tokens,ner_tags
"['mid', 'century', 'beds', 'bed', 'frames']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['amish', 'murphy', 'beds']","['O', 'O', 'O']"
"['solid', 'wood', 'wardrobes', 'armoire']","['O', 'O', 'O', 'B-PRODUCT']"
"['solid', 'wood', 'chest', 'of', 'drawers']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['amish', 'handmade', 'bunk', 'beds']","['O', 'O', 'O', 'O']"
"['solid', 'wood', 'sleigh', 'bed', 'frames']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['cannonball', 'beds']","['O', 'O']"
"['mission', 'style', 'beds']","['O', 'O', 'O']"
"['solid', 'wood', 'farmhouse', 'beds']","['O', 'O', 'O', 'O']"
"['shaker', 'beds']","['O', 'O']"
"['modern', 'beds']","['O', 'O']"
"['four', 'poster', 'bed', 'frames']","['O', 'O', 'B-PRODUCT', 'O']"
"['amish', 'beds']","['O', 'O']"
"['solid', 'wood', 'canopy', 'beds']","['O', 'O', 'O', 'O']"
"['upholstered', 'beds']","['O', 'O']"
"['solid', 'wood', 'storage', 'beds']","['O', 'O', 'O', 'O']"
"['solid', 'wood', 'bedroom', 'sets']","['O', 'O', 'O', 'O']"
"['wood', 'panel', 'bed', 'frames']","['O', 'O', 'B-PRODUCT', 'O']"
"['amish', 'platform', 'beds']","['O', 'O', 'O']"
"['amish', 'beds', 'all']","['O', 'O', 'O']"
"['rustic', 'office', 'furniture']","['O', 'O', 'B-PRODUCT']"
"['office', 'storage', 'furniture']","['O', 'O', 'B-PRODUCT']"
"['library', 'tables', 'writing', 'desks']","['O', 'O', 'O', 'O']"
"['office', 'credenzas']","['O', 'O']"
"['solid', 'wood', 'bookcases']","['O', 'O', 'O']"
"['solid', 'wood', 'filing', 'cabinets']","['O', 'O', 'O', 'O']"
"['conference', 'room', 'tables']","['O', 'O', 'O']"
"['wooden', 'office', 'chairs']","['O', 'O', 'O']"
"['small', 'desks', 'made', 'from', 'solid', 'wood']","['O', 'O', 'O', 'O', 'O', 'O']"
"['big', 'wooden', 'desks']","['O', 'O', 'O']"
"['wooden', 'student', 'desks']","['O', 'O', 'O']"
"['solid', 'wood', 'office', 'desks', 'with', 'hutches']","['O', 'O', 'O', 'O', 'O', 'O']"
"['amish', 'solid', 'wood', 'office', 'desks']","['O', 'O', 'O', 'O', 'O']"
"['u', 'shaped', 'desks']","['O', 'O', 'O']"
"['solid', 'wood', 'secretary', 'desks']","['O', 'O', 'B-PRODUCT', 'O']"
"['amish', 'office', 'furniture']","['O', 'O', 'B-PRODUCT']"
"['custom', 'computer', 'desks']","['O', 'O', 'O']"
"['solid', 'wood', 'office', 'furniture', 'sets']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['corner', 'l', 'shaped', 'desks']","['O', 'O', 'O', 'O']"
"['solid', 'wood', 'executive', 'desks']","['O', 'O', 'O', 'O']"
"['rustic', 'and', 'live', 'edge', 'dining', 'furniture']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['solid', 'wood', 'roll', 'top', 'desks']","['O', 'O', 'O', 'O', 'O']"
"['pull', 'out', 'dining', 'tables']","['O', 'O', 'O', 'O']"
"['amish', 'solid', 'wood', 'office', 'desks', 'all']","['O', 'O', 'O', 'O', 'O', 'O']"
"['solid', 'wood', 'wine', 'cabinet']","['O', 'O', 'O', 'B-PRODUCT']"
"['amish', 'pantries', 'cabinets', 'kitchen', 'storage', 'furniture']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['solid', 'wood', 'buffets']","['O', 'O', 'O']"
"['traditional', 'china', 'cabinets']","['O', 'O', 'O']"
"['mission', 'style', 'china', 'cabinets']","['O', 'O', 'O', 'O']"
"['amish', 'hutches', 'pantry', 'cabinets']","['O', 'O', 'B-PRODUCT', 'O']"
"['contemporary', 'hutches']","['O', 'O']"
"['shaker', 'hutches']","['O', 'O']"
"['wooden', 'folding', 'chairs']","['O', 'O', 'O']"
"['farmhouse', 'dining', 'hutches']","['O', 'O', 'O']"
"['small', 'china', 'cabinets']","['O', 'O', 'O']"
"['pressed', 'back', 'chairs']","['O', 'O', 'O']"
"['upholstered', 'wooden', 'dining', 'chairs']","['O', 'O', 'O', 'O']"
"['amish', 'corner', 'hutches', 'cabinetry']","['O', 'O', 'O', 'O']"
"['solid', 'wood', 'dining', 'benches']","['O', 'O', 'O', 'O']"
"['amish', 'bar', 'stools']","['O', 'O', 'O']"
"['french', 'country', 'dining', 'chairs']","['O', 'O', 'O', 'O']"
"['amish', 'hutches', 'pantry', 'cabinets', 'all']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['mid', 'century', 'dining', 'chairs']","['O', 'O', 'O', 'O']"
"['bow', 'back', 'chairs']","['O', 'O', 'O']"
"['windsor', 'chairs']","['O', 'O']"
"['ladder', 'back', 'chairs']","['O', 'O', 'O']"
"['contemporary', 'dining', 'chairs']","['O', 'O', 'O']"
"['amish', 'dining', 'kitchen', 'chairs']","['O', 'O', 'O', 'O']"
"['arts', 'and', 'crafts', 'dining', 'chairs']","['O', 'O', 'O', 'O', 'O']"
"['shaker', 'chairs']","['O', 'O']"
"['traditional', 'dining', 'chairs']","['O', 'O', 'O']"
"['solid', 'wood', 'bar', 'top', 'pub', 'tables']","['O', 'O', 'O', 'O', 'O', 'O']"
"['mission', 'chairs']","['O', 'O']"
"['farmhouse', 'dining', 'chairs']","['O', 'O', 'O']"
"['american', 'colonial', 'style', 'dining', 'chairs']","['O', 'O', 'O', 'O', 'O']"
"['solid', 'wood', 'breakfast', 'nooks']","['O', 'O', 'O', 'O']"
"['amish', 'dining', 'kitchen', 'chairs', 'all']","['O', 'O', 'O', 'O', 'O']"
"['oval', 'wood', 'dining', 'tables']","['O', 'O', 'O', 'O']"
"['amish', 'kitchen', 'islands']","['O', 'O', 'O']"
"['mid', 'century', 'dining', 'tables']","['O', 'O', 'O', 'O']"
"['shaker', 'dining', 'tables']","['O', 'O', 'O']"
"['butterfly', 'leaf', 'tables']","['O', 'O', 'O']"
"['mission', 'tables']","['O', 'O']"
"['drop', 'leaf', 'tables']","['O', 'O', 'O']"
"['contemporary', 'tables']","['O', 'O']"
"['queen', 'anne', 'tables']","['O', 'O', 'O']"
"['round', 'solid', 'wood', 'dining', 'tables']","['O', 'O', 'O', 'O', 'O']"
"['farmhouse', 'dining', 'tables']","['O', 'O', 'O']"
"['round', 'single', 'pedestal', 'tables']","['O', 'O', 'O', 'O']"
"['solid', 'wood', 'dining', 'kitchen', 'tables']","['O', 'O', 'O', 'O', 'O']"
"['solid', 'wood', 'dining', 'kitchen', 'tables', 'all']","['O', 'O', 'O', 'O', 'O', 'O']"
"['refectory', 'dining', 'tables']","['O', 'O', 'O']"
"['year', 'protection', 'plan']","['O', 'O', 'O']"
"['the', 'upton', 'organic', 'cotton', 'pillow', 'set', 'of']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['the', 'cocoon', 'pillow']","['O', 'O', 'B-PRODUCT']"
"['solid', 'wood', 'dining', 'room', 'sets']","['O', 'O', 'O', 'O', 'O']"
"['aloe', 'stool', 'exdisplay']","['O', 'B-PRODUCT', 'O']"
"['aloe', 'lounge', 'chair', 'exdisplay']","['O', 'B-PRODUCT', 'I-PRODUCT', 'O']"
"['aloe', 'stool']","['O', 'B-PRODUCT']"
"['wooden', 'trestle', 'table']","['O', 'O', 'B-PRODUCT']"
"['double', 'pedestal', 'dining', 'tables']","['O', 'O', 'O', 'O']"
"['product', 'galleries']","['O', 'O']"
"['aloe', 'lounge', 'chair']","['O', 'B-PRODUCT', 'I-PRODUCT']"
"['aero', 'lounge', 'chair']","['O', 'B-PRODUCT', 'I-PRODUCT']"
"['amish', 'leg', 'tables']","['O', 'O', 'O']"
"['product', 'categories']","['O', 'O']"
"['start', 'your']","['O', 'O']"
"['bonaldo', 'big', 'planet', 'round', 'low', 'coffee', 'table']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['atmosphera', 'lobster', 'round', 'coffee', 'table', 'teak', 'wood']","['O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O']"
"['canadian', 'midcentury', 'coffee', 'table', 'in', 'solid', 'african', 'teak', 'by', 'imperial']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O', 'O', 'O', 'O', 'O']"
"['midcentury', 'round', 'teak', 'coffee', 'table', 'with', 'shelf', 'and', 'sunburst', 'top']","['O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['zinolin', 'leather', 'cream']","['O', 'O', 'O']"
"['norwegian', 'midcentury', 'round', 'teak', 'coffee', 'table', 'by', 'ganddal', 'mobelfabrik']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O', 'O']"
"['midcentury', 'side', 'table', 'with', 'shelf', 'in', 'solid', 'african', 'teak', 'by', 'imperial']","['O', 'O', 'B-PRODUCT', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O', 'O']"
"['zinolin', 'textile', 'cleaner']","['O', 'O', 'O']"
"['zinolin', 'leather', 'soap']","['O', 'O', 'O']"
"['zinolin', 'furniture', 'oil']","['O', 'B-PRODUCT', 'O']"
"['atmosphera', 'panarea', 'ceramic', 'coffee', 'table']","['O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['atmosphera', 'zero', 'outdoor', 'teak', 'coffee', 'table']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['atmosphera', 'frisbee', 'teak', 'garden', 'side', 'table']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['atmosphera', 'lobster', 'sidetable', 'in', 'teak']","['O', 'O', 'O', 'O', 'O']"
"['bline', 'abra', 'round', 'steel', 'coffee', 'table']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['tree', 'of', 'life', 'with', 'birds', 'wall', 'dcor', 'dia']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['monaco', 'outdoor', 'dark', 'rum', 'dining', 'table', 'x']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['knoll', 'saarinen', 'tulip', 'dining', 'table', 'oval']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['ivory', 'velvetbone', 'white', 'queen', 'bed', 'versailles', 'q', 'acme', 'vintage', 'traditional']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['fritz', 'hansen', 'swan', 'chair']","['O', 'O', 'O', 'B-PRODUCT']"
"['dark', 'cherry', 'king', 'panel', 'bed', 'estrella', 'ek', 'acme', 'classic', 'traditional']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['tufted', 'cherry', 'oak', 'queen', 'bed', 'q', 'dresden', 'acme', 'victorian', 'classic']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['tufted', 'gold', 'patina', 'queen', 'bed', 'dresden', 'q', 'acme', 'victorian', 'classic']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['antique', 'platinum', 'queen', 'bed', 'versailles', 'q', 'acme', 'vintage', 'classic']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['tufted', 'cherry', 'oak', 'queen', 'bedroom', 'set', 'pcs', 'dresden', 'q', 'acme', 'victorian', 'classic']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['glam', 'gray', 'velvet', 'crystal', 'tufted', 'queen', 'bed', 'sophia', 'galaxy', 'home', 'modern', 'contemporary']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['brown', 'gray', 'queen', 'size', 'panel', 'bed', 'by', 'crown', 'mark', 'jaymes', 'bqbed']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['black', 'velvet', 'tufted', 'king', 'bedroom', 'set', 'p', 'sophia', 'galaxy', 'home', 'modern', 'contemporary']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['white', 'queen', 'size', 'panel', 'bed', 'by', 'crown', 'mark', 'maybelle', 'bqbed']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['blue', 'velvet', 'tufted', 'queen', 'bedroom', 'set', 'p', 'sophia', 'galaxy', 'home', 'modern', 'contemporary']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['crystal', 'tufting', 'grey', 'velvet', 'king', 'size', 'bed', 'meridian', 'furniture', 'sophie']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'B-PRODUCT', 'O']"
"['gray', 'velvet', 'tufted', 'full', 'bedroom', 'set', 'p', 'sophia', 'galaxy', 'home', 'modern', 'contemporary']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['silver', 'velvetantique', 'platinum', 'queen', 'bed', 'versailles', 'q', 'acme', 'vintage', 'classic']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
['jandjtreasuretrovenet'],['O']
"['blue', 'velvet', 'channel', 'tufted', 'queen', 'bed', 'wled', 'tulip', 'galaxy', 'home', 'modern', 'contemporary']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O', 'O']"
"['tufted', 'gold', 'patina', 'queen', 'bedroom', 'set', 'pcs', 'dresden', 'q', 'acme', 'victorian', 'classic']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['beige', 'fabric', 'antique', 'taupe', 'king', 'bed', 'ek', 'chelmsford', 'acme', 'classic']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['beige', 'fabric', 'antique', 'taupe', 'queen', 'bed', 'q', 'chelmsford', 'acme', 'classic']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['black', 'velvet', 'channel', 'tufted', 'king', 'bed', 'wled', 'tulip', 'galaxy', 'home', 'modern', 'contemporary']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O', 'O']"
"['blue', 'velvet', 'tufted', 'king', 'bedroom', 'set', 'p', 'tulip', 'galaxy', 'home', 'modern', 'contemporary']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['modern', 'black', 'velvet', 'gold', 'c', 'king', 'size', 'panel', 'bed', 'by', 'vig', 'modrest', 'legend']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['brown', 'gray', 'king', 'size', 'panel', 'bed', 'by', 'crown', 'mark', 'jaymes', 'bkbed']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['gray', 'color', 'crown', 'design', 'panel', 'bed', 'by', 'acme', 'furniture', 'perine', 'bdek']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['ivory', 'velvetbone', 'white', 'queen', 'bedroom', 'set', 'p', 'wchest', 'versailles', 'q', 'acme']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['tundra', 'upholstered', 'sleigh', 'platform', 'bed', 'queen']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['black', 'pine', 'tree', 'forest', 'wall', 'dcor']","['O', 'O', 'O', 'O', 'O', 'O']"
"['butterfly', 'bamboo', 'cup']","['O', 'O', 'O']"
"['ivory', 'velvetbone', 'white', 'queen', 'bedroom', 'set', 'pc', 'wdresser', 'versailles', 'q', 'acme']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['butterfly', 'bamboo', 'salad', 'bowl']","['O', 'O', 'O', 'O']"
"['butterfly', 'bamboo', 'dinner', 'plate']","['O', 'O', 'O', 'O']"
"['north', 'american', 'birds', 'large', 'mug']","['O', 'O', 'O', 'O', 'O']"
"['north', 'american', 'birds', 'covered', 'mug', 'strainer', 'set']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['north', 'american', 'birds', 'matches', 'sticks']","['O', 'O', 'O', 'O', 'O']"
"['round', 'wool', 'coasters', 'set', 'of']","['O', 'O', 'O', 'O', 'O']"
"['rainbow', 'nesting', 'bowls', 'set', 'of']","['O', 'O', 'O', 'O', 'O']"
"['square', 'wool', 'coasters', 'set', 'of']","['O', 'O', 'O', 'O', 'O']"
"['gray', 'velvet', 'tufted', 'king', 'bedroom', 'set', 'p', 'tulip', 'galaxy', 'home', 'modern', 'contemporary']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['camp', 'song', 'greeting', 'card']","['O', 'O', 'O', 'O']"
"['shit', 'show', 'greeting', 'card', 'includes', 'stickers']","['O', 'O', 'O', 'O', 'O', 'O']"
"['pawsitive', 'vibes', 'birthday', 'card']","['O', 'O', 'O', 'O']"
"['blue', 'bubble', 'glass', 'candle', 'holder']","['O', 'O', 'O', 'O', 'O']"
"['hot', 'diggity', 'dog', 'birthday', 'card']","['O', 'O', 'O', 'O', 'O']"
"['beautiful', 'rare', 'magical', 'human', 'birthday', 'card']","['O', 'O', 'O', 'O', 'O', 'O']"
"['blue', 'bubble', 'glass', 'vase']","['O', 'O', 'O', 'O']"
"['make', 'the', 'world', 'better', 'greeting', 'card']","['O', 'O', 'O', 'O', 'O', 'O']"
"['ivory', 'velvetbone', 'white', 'king', 'bedroom', 'set', 'pc', 'wdresser', 'versailles', 'ek', 'acme']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['stacked', 'geo', 'taper', 'candlestick', 'holder']","['O', 'O', 'O', 'O', 'O']"
"['dipped', 'glaze', 'vase']","['O', 'O', 'O']"
"['terrazzo', 'candlestick', 'holder']","['O', 'O', 'O']"
"['floral', 'yellow', 'coir', 'doormat']","['O', 'O', 'O', 'O']"
"['flower', 'chess', 'board', 'coir', 'doormat']","['O', 'O', 'O', 'O', 'O']"
"['wooden', 'pillar', 'candle', 'holder']","['O', 'O', 'O', 'O']"
"['dragonfly', 'glitter', 'coir', 'doormat']","['O', 'O', 'O', 'O']"
"['tundra', 'ivory', 'upholstered', 'sleigh', 'platform', 'bed', 'queen']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['happy', 'place', 'coir', 'doormat']","['O', 'O', 'O', 'O']"
"['hello', 'multi', 'coir', 'doormat']","['O', 'O', 'O', 'O']"
"['black', 'hello', 'coir', 'doormat']","['O', 'O', 'O', 'O']"
"['tree', 'of', 'life', 'bamboo', 'wind', 'chime']","['O', 'O', 'O', 'O', 'O', 'O']"
"['polaris', 'verdigris', 'wind', 'chime']","['O', 'O', 'O', 'O']"
"['wind', 'fantasy', 'chime']","['O', 'O', 'O']"
"['garden', 'hand', 'weeder']","['O', 'O', 'O']"
"['silver', 'measurement', 'trowel']","['O', 'O', 'O']"
"['dried', 'flower', 'vase', 'frame']","['O', 'O', 'O', 'O']"
"['fuschia', 'tissue', 'paper', 'sheets']","['O', 'O', 'O', 'O']"
"['tiffani', 'tissue', 'paper', 'sheets']","['O', 'O', 'O', 'O']"
"['ivory', 'velvetbone', 'white', 'queen', 'bedroom', 'set', 'pc', 'versailles', 'q', 'acme', 'vintage']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['white', 'silver', 'metal', 'wall', 'clock']","['O', 'O', 'O', 'O', 'O']"
"['lime', 'tissue', 'paper', 'sheets']","['O', 'O', 'O', 'O']"
"['ridged', 'base', 'table', 'lamp']","['O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['rose', 'gold', 'white', 'metal', 'wall', 'clock']","['O', 'O', 'O', 'O', 'O', 'O']"
"['richcasa', 'black', 'wred', 'stripes', 'cotton', 'rug', 'x', 'ft']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['richcasa', 'natural', 'cotton', 'rug']","['O', 'O', 'O', 'B-PRODUCT']"
"['round', 'cotton', 'rope', 'baskets', 'grey', 'white']","['O', 'O', 'O', 'O', 'O', 'O']"
"['metallic', 'grey', 'iris', 'tray']","['O', 'O', 'O', 'O']"
"['water', 'hyacinth', 'tray']","['O', 'O', 'O']"
"['richcasa', 'rust', 'cotton', 'rug', 'x', 'ft']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['ivory', 'velvetbone', 'white', 'king', 'bedroom', 'set', 'p', 'versailles', 'ek', 'acme', 'vintage']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['richcasa', 'kilim', 'navy', 'blue', 'natural', 'cotton', 'jute', 'rug']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['richcasa', 'natural', 'cotton', 'jute', 'rug']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['richcasa', 'denim', 'jute', 'oval', 'area', 'rug']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['urban', 'silver', 'area', 'rug', 'indooroutdoor']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['drizzle', 'multi', 'green', 'mat', 'indooroutdoor']","['O', 'O', 'O', 'O', 'O']"
"['ocean', 'grey', 'area', 'rug', 'indooroutdoor']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['succulent', 'green', 'area', 'rug', 'indooroutdoor']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['ocean', 'blue', 'area', 'rug', 'indooroutdoor']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['delano', 'ivory', 'area', 'rug', 'indooroutdoor']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['marcus', 'dark', 'denim', 'area', 'rug', 'indooroutdoor']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['delano', 'greige', 'area', 'rug', 'indooroutdoor']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['indooroutdoor', 'chelsea', 'sand', 'dunes', 'carpet']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['carleton', 'outdoor', 'loveseat']","['O', 'O', 'O']"
"['ivory', 'velvetbone', 'white', 'queen', 'bedroom', 'set', 'p', 'versailles', 'q', 'acme', 'vintage']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['acacia', 'outdoor', 'position', 'captains', 'chair', 'set', 'of']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['arcade', 'balcony', 'stools', 'white', 'set', 'of']","['O', 'O', 'O', 'O', 'O', 'O']"
"['acacia', 'outdoor', 'english', 'bench']","['O', 'O', 'O', 'B-PRODUCT']"
"['stark', 'bookshelf']","['O', 'B-PRODUCT']"
"['irondale', 'modular', 'bookcase']","['O', 'O', 'B-PRODUCT']"
"['narrow', 'hammered', 'drum', 'end', 'table', 'antique', 'brass']","['O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O']"
"['archie', 'two', 'drawer', 'cabinet']","['O', 'O', 'O', 'B-PRODUCT']"
"['george', 'window', 'cabinet']","['O', 'O', 'B-PRODUCT']"
"['collin', 'wooden', 'green', 'display', 'cabinet']","['O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['charlotte', 'driftwood', 'sideboard']","['O', 'O', 'B-PRODUCT']"
