tokens,ner_tags
"['ivory', 'velvetbone', 'white', 'king', 'bedroom', 'set', 'pc', 'versailles', 'ek', 'acme', 'vintage']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['noir', 'havana', 'media', 'unit']","['O', 'O', 'O', 'O']"
"['noir', 'havana', 'sideboard']","['O', 'O', 'B-PRODUCT']"
"['gia', 'nightstand']","['O', 'B-PRODUCT']"
"['locarno', 'driftwood', 'drawer', 'bedside', 'table']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['james', 'blue', 'two', 'door', 'wglass', 'cabinet']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['montserrat', 'lux', 'outdoor', 'sectional']","['O', 'O', 'O', 'O']"
"['natural', 'laurent', 'carved', 'wooden', 'storage', 'chest']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['lh', 'imports', 'kinsley', 'club', 'chair']","['O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['lh', 'imports', 'beverly', 'club', 'chair']","['O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['crossback', 'chair']","['O', 'B-PRODUCT']"
"['huxly', 'accent', 'chair', 'in', 'grey', 'weathered', 'brown']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['daniak', 'dining', 'chair', 'dark', 'grey']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['irish', 'coast', 'african', 'dusk', 'slat', 'back', 'chair']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['ivory', 'velvetbone', 'white', 'king', 'bedroom', 'set', 'p', 'wchest', 'versailles', 'ek', 'acme']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['remix', 'dining', 'chair']","['O', 'O', 'B-PRODUCT']"
"['marlow', 'dining', 'chair', 'black', 'leather']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['organic', 'dining', 'chair']","['O', 'O', 'B-PRODUCT']"
"['organic', 'dining', 'table']","['O', 'O', 'B-PRODUCT']"
"['west', 'extending', 'dining', 'table']","['O', 'O', 'O', 'B-PRODUCT']"
"['damascus', 'bistro', 'set', 'of']","['O', 'O', 'O', 'O']"
"['brittany', 'sectional', 'conversation', 'set', 'of']","['O', 'O', 'O', 'O', 'O']"
"['santa', 'marina', 'conversation', 'set', 'of']","['O', 'O', 'O', 'O', 'O']"
"['lakeview', 'outdoor', 'dark', 'rum', 'side', 'table', 'x']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['monaco', 'outdoor', 'dark', 'rum', 'coffee', 'table', 'x']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O']"
"['monaco', 'outdoor', 'square', 'side', 'table', 'dark', 'rum']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['element', 'outdoor', 'lounger']","['O', 'O', 'B-PRODUCT']"
"['white', 'king', 'size', 'panel', 'bed', 'by', 'crown', 'mark', 'maybelle', 'bkbed']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['millcroft', 'outdoor', 'lounger']","['O', 'O', 'B-PRODUCT']"
"['venice', 'outdoor', 'deep', 'seating', 'loveseat', 'black', 'set', 'of']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['rockford', 'rattan', 'loveseat']","['O', 'O', 'O']"
"['regency', 'outdoor', 'sofa']","['O', 'O', 'B-PRODUCT']"
"['rockford', 'rattan', 'scoop', 'seating', 'set', 'of']","['O', 'O', 'O', 'O', 'O', 'O']"
"['regency', 'deep', 'seating', 'chair', 'sofa', 'set', 'of']","['O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT', 'O', 'O']"
"['regency', 'deep', 'seating', 'chair', 'set', 'of']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['genoa', 'outdoor', 'loveseat']","['O', 'O', 'O']"
"['genoa', 'outdoor', 'club', 'chair', 'set', 'of']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O']"
"['swing', 'lounge', 'swivel', 'rocker', 'set', 'of', 'white']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['oasis', 'outdoor', 'dining', 'arm', 'chair']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['lakeview', 'outdoor', 'dining', 'arm', 'chair']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['lakeview', 'outdoor', 'dining', 'side', 'chair']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['bubble', 'chair']","['O', 'B-PRODUCT']"
"['eames', 'aluminium', 'chair', 'ea']","['O', 'O', 'B-PRODUCT', 'O']"
"['beetle', 'dining', 'chair', 'conic', 'base', 'fully', 'upholstered']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['ro', 'and', 'fri', 'foot', 'stool']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['junebug', 'storage', 'bin']","['O', 'O', 'O']"
"['bistro', 'umbrella']","['O', 'O']"
"['connector', 'kit']","['O', 'O']"
"['monarch', 'storage', 'bin']","['O', 'O', 'O']"
"['storage', 'bin', 'cover']","['O', 'O', 'O']"
"['lume', 'coat', 'stand', 'large', 'charcoal', 'black']","['O', 'O', 'O', 'O', 'O', 'O']"
"['deer', 'shelf', 'oak']","['O', 'B-PRODUCT', 'O']"
"['wave', 'table']","['O', 'B-PRODUCT']"
"['fan', 'stool', 'black']","['O', 'B-PRODUCT', 'O']"
"['biarritz', 'french', 'drawer', 'cofee', 'table', 'furniture', 'singapore', 'rmy']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT', 'O', 'O']"
"['biarritz', 'french', 'door', 'dvd', 'entertainment', 'unit', 'tv', 'console', 'furniture', 'singapore', 'rmy']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT', 'O', 'O']"
"['biarritzfrench', 'door', 'corner', 'tv', 'stand', 'tv', 'console', 'rmy']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['hailey', 'm', 'console', 'cabinet', 'wood', 'naturalblack']","['O', 'O', 'B-PRODUCT', 'B-PRODUCT', 'O', 'O']"
"['hailey', 'tall', 'cabinet', 'wood', 'naturalblack']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['luna', 'console', 'cabinet', 'wood', 'natural']","['O', 'B-PRODUCT', 'B-PRODUCT', 'O', 'O']"
"['williams', 'm', 'console', 'cabinet', 'wood', 'walnutgunmetal', 'grey']","['O', 'O', 'B-PRODUCT', 'B-PRODUCT', 'O', 'O', 'O']"
"['alabaster', 'eight', 'arm', 'chandelier']","['O', 'O', 'O', 'B-PRODUCT']"
"['williams', 'globe', 'crystal', 'chandelier']","['O', 'O', 'O', 'B-PRODUCT']"
"['crystal', 'chandelier', 'l']","['O', 'B-PRODUCT', 'O']"
"['chill', 'sectional']","['O', 'O']"
"['urban', 'power', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['timeless', 'dining', 'table']","['O', 'O', 'B-PRODUCT']"
"['corridor', 'bar']","['O', 'O']"
"['country', 'settee']","['O', 'B-PRODUCT']"
"['basic', 'side', 'table']","['O', 'O', 'B-PRODUCT']"
['chest'],['B-PRODUCT']
"['fulton', 'dresser']","['O', 'B-PRODUCT']"
"['parker', 'sofa']","['O', 'B-PRODUCT']"
"['mushroom', 'teak', 'stool']","['O', 'O', 'B-PRODUCT']"
"['ann', 'chair']","['O', 'B-PRODUCT']"
"['homosapien', 'statues']","['O', 'O']"
"['agate', 'lamps']","['O', 'O']"
"['turin', 'sofa']","['O', 'B-PRODUCT']"
"['super', 'chill']","['O', 'O']"
"['marshmallow', 'ottoman']","['O', 'B-PRODUCT']"
"['owl', 'artwork']","['O', 'O']"
"['calistoga', 'chair']","['O', 'B-PRODUCT']"
"['kiannah', 'chair']","['O', 'B-PRODUCT']"
"['bull', 'artwork']","['O', 'O']"
"['simon', 'recliner']","['O', 'B-PRODUCT']"
"['trend', 'chair']","['O', 'B-PRODUCT']"
"['aston', 'recliner']","['O', 'B-PRODUCT']"
"['rainier', 'recliner']","['O', 'B-PRODUCT']"
"['lory', 'reclining', 'sectional']","['O', 'O', 'O']"
"['glamour', 'sectional']","['O', 'O']"
"['divano', 'sectional']","['O', 'O']"
"['patrik', 'chair']","['O', 'B-PRODUCT']"
"['living', 'sectional']","['O', 'O']"
"['super', 'chill', 'piece', 'sectional']","['O', 'O', 'O', 'O']"
"['alfia', 'chair']","['O', 'B-PRODUCT']"
"['monticello', 'swivel', 'chair']","['O', 'O', 'B-PRODUCT']"
"['living', 'loveseat']","['O', 'O']"
"['brera', 'sofa']","['O', 'B-PRODUCT']"
"['domonic', 'chair']","['O', 'B-PRODUCT']"
"['milan', 'seat', 'recliner']","['O', 'B-PRODUCT', 'B-PRODUCT']"
"['milan', 'seat', 'recliner']","['O', 'B-PRODUCT', 'B-PRODUCT']"
"['magnus', 'power', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['jakob', 'power', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['milan', 'power', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['hans', 'power', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['harstad', 'power', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['finn', 'power', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['post', 'modern', 'american', 'chandelier', 'hb']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['bo', 'power', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['dallas', 'power', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['nelson', 'saucer', 'crisscross', 'bubble', 'pendant', 'lamp']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['axel', 'power', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['mallorca', 'round', 'coffee', 'table', 'wood', 'cocoa']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O']"
"['tenero', 'sectional']","['O', 'O']"
"['crystal', 'chandelier', 'light']","['O', 'B-PRODUCT', 'B-PRODUCT']"
"['pietro', 'extendable', 'dining', 'table', 'sintered', 'stone', 'matte', 'white']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['elligton', 'sectional']","['O', 'O']"
"['ezio', 'extendable', 'dining', 'table', 'sintered', 'stone', 'matt', 'grey']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['altis', 'round', 'coffee', 'table', 'wood', 'natural']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O']"
"['embody', 'chair', 'fully', 'loaded']","['O', 'B-PRODUCT', 'O', 'O']"
"['maisy', 'm', 'coffee', 'table', 'wood', 'cocoa']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O']"
"['luna', 'm', 'coffee', 'table', 'wood', 'natural']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O']"
"['isabel', 'm', 'dining', 'set', 'wood', 'natural']","['O', 'O', 'O', 'O', 'O', 'O']"
"['mason', 'm', 'dining', 'table', 'wood', 'vintage', 'oak']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['mason', 'm', 'dining', 'set', 'wood', 'vintage', 'oak']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['relaxa', 'by', 'mydream', 'mattress']","['O', 'O', 'O', 'B-PRODUCT']"
"['clearance', 'delia', 'm', 'dining', 'set', 'wood', 'natural']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['aimon', 'm', 'dining', 'set', 'wood', 'cocoa']","['O', 'O', 'O', 'O', 'O', 'O']"
"['clearance', 'suzetta', 'm', 'round', 'dining', 'set', 'marble']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['glacial', 'plus', 'by', 'mydream', 'mattress']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['antoinette', 'upholstered', 'bed']","['O', 'O', 'B-PRODUCT']"
"['sherry', 'bed', 'frame', 'with', 'side', 'drawers']","['O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['nature', 'plush', 'by', 'mydream', 'mattress']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['comfort', 'sense', 'by', 'mydream', 'mattress']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['valencia', 'corner', 'sofa', 'half', 'leather']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['emery', 'storage', 'bed', 'frame']","['O', 'O', 'B-PRODUCT', 'O']"
"['alden', 'bed', 'frame']","['O', 'B-PRODUCT', 'O']"
"['reyna', 'seater', 'sofa', 'fabric']","['O', 'O', 'B-PRODUCT', 'O']"
"['amano', 'seater', 'recliner', 'sofa', 'half', 'leather']","['O', 'O', 'B-PRODUCT', 'B-PRODUCT', 'O', 'O']"
"['amano', 'recliner', 'armchair', 'half', 'leather']","['O', 'B-PRODUCT', 'B-PRODUCT', 'O', 'O']"
"['reyna', 'seater', 'sofa', 'fabric']","['O', 'O', 'B-PRODUCT', 'O']"
"['minerva', 'lshaped', 'sofa', 'fabric']","['O', 'O', 'B-PRODUCT', 'O']"
"['nord', 'chest', 'of', 'drawer', 'wood']","['O', 'B-PRODUCT', 'O', 'O', 'O']"
"['amano', 'seater', 'recliner', 'sofa', 'half', 'leather']","['O', 'O', 'B-PRODUCT', 'B-PRODUCT', 'O', 'O']"
"['weston', 'chest', 'of', 'drawer', 'wood']","['O', 'B-PRODUCT', 'O', 'O', 'O']"
"['alison', 'lshaped', 'recliner', 'sofa', 'half', 'thick', 'leather']","['O', 'O', 'B-PRODUCT', 'B-PRODUCT', 'O', 'O', 'O']"
"['zayn', 'recliner', 'armchair', 'fabric']","['O', 'B-PRODUCT', 'B-PRODUCT', 'O']"
"['bartley', 'recliner', 'armchair', 'fabric']","['O', 'B-PRODUCT', 'B-PRODUCT', 'O']"
"['costa', 'blanca', 'bedroom', 'group']","['O', 'O', 'O', 'O']"
"['novaluna', 'foam', 'veganleather', 'platform', 'bed']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['novaluna', 'drudy', 'bed', 'made', 'in', 'italy']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['entertainment', 'unit', 'tv', 'unit', 'oslo']","['O', 'O', 'O', 'O', 'O']"
"['entertainment', 'unit', 'tv', 'unit', 'tamara']","['O', 'O', 'O', 'O', 'O']"
"['belpasso', 'bedroom', 'collection']","['O', 'O', 'O']"
"['aria', 'accent', 'chair']","['O', 'O', 'B-PRODUCT']"
"['angelina', 'chaise', 'sofa', 'electric', 'recliner']","['O', 'O', 'B-PRODUCT', 'O', 'B-PRODUCT']"
"['canova', 'casegoods']","['O', 'O']"
"['custom', 'cushion']","['O', 'B-PRODUCT']"
"['lazy', 'susan']","['O', 'O']"
"['sofa', 'side', 'table', 'in', 'golden', 'colour', 'finish']","['B-PRODUCT', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['catherine', 'champagne', 'flutes', 'set', 'of']","['O', 'O', 'O', 'O', 'O']"
"['carnaby', 'mid', 'century', 'furniture', 'white', 'sideboard']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'B-PRODUCT']"
"['mirrored', 'bedside', 'table', 'drawers', 'silver', 'antique', 'finish', 'charleston']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['catherine', 'coupes', 'set', 'of']","['O', 'O', 'O', 'O']"
"['gibson', 'power', 'wall', 'recliner']","['O', 'O', 'O', 'B-PRODUCT']"
"['resinteak', 'pacific', 'adirondack', 'rocking', 'chair']","['O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['resinteak', 'new', 'classic', 'outdoor', 'rocking', 'chair']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['resinteak', 'modern', 'adirondack', 'rocking', 'chair']","['O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['vintage', 'brown', 'leather', 'chesterfield', 'sofa', 'made', 'to', 'order']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['vintage', 'black', 'chesterfield', 'leather', 'sofa', 'made', 'to', 'order']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['slate', 'grey', 'chesterfield', 'leather', 'sofa', 'made', 'to', 'order']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['wide', 'vintage', 'gray', 'chesterfield', 'leather', 'sofa', 'custom', 'made']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['pinnacle', 'power', 'wall', 'reclining', 'loveseat']","['O', 'O', 'O', 'O', 'O']"
"['astor', 'power', 'rocking', 'recliner']","['O', 'O', 'O', 'B-PRODUCT']"
"['polyteak', 'compact', 'side', 'table']","['O', 'O', 'O', 'B-PRODUCT']"
"['classic', 'folding', 'adirondack', 'chair']","['O', 'O', 'O', 'B-PRODUCT']"
"['adirondack', 'ottoman']","['O', 'B-PRODUCT']"
"['gibson', 'powerreclinexr', 'reclinarocker', 'recliner']","['O', 'O', 'O', 'B-PRODUCT']"
"['traditional', 'element', 'adirondack', 'chair']","['O', 'O', 'O', 'B-PRODUCT']"
"['king', 'size', 'adirondack', 'chair']","['O', 'O', 'O', 'B-PRODUCT']"
"['element', 'adirondack', 'chair']","['O', 'O', 'B-PRODUCT']"
"['gift', 'voucher']","['O', 'O']"
"['gordon', 'walters', 'print', 'tama']","['O', 'O', 'O', 'O']"
"['croft', 'nightstand']","['O', 'B-PRODUCT']"
"['pinnacle', 'wall', 'reclining', 'loveseat']","['O', 'O', 'O', 'O']"
"['juniper', 'coffee', 'table']","['O', 'B-PRODUCT', 'I-PRODUCT']"
"['barn', 'door', 'coffee', 'table']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['barn', 'door', 'side', 'table']","['O', 'O', 'O', 'B-PRODUCT']"
"['jr', 'twin', 'solid', 'wood', 'low', 'loft', 'bed']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['aaron', 'white', 'tobacco', 'piece', 'table', 'set']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['olivia', 'nightstand']","['O', 'B-PRODUCT']"
"['aaron', 'honey', 'brown', 'piece', 'table', 'set']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['alissa', 'coffee', 'table']","['O', 'B-PRODUCT', 'I-PRODUCT']"
"['grant', 'canap', 'en', 'tissu', 'bleu']","['O', 'O', 'O', 'O', 'O']"
"['aaron', 'dark', 'weathered', 'piece', 'table', 'set']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['hole', 'sugar', 'mold']","['O', 'O', 'O']"
"['livingston', 'white', 'tobacco', 'large', 'cabinet']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['hole', 'sugar', 'mold']","['O', 'O', 'O']"
"['elliott', 'gray', 'buffet']","['O', 'O', 'B-PRODUCT']"
"['dawson', 'white', 'tobacco', 'console', 'cabinet']","['O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['carlos', 'antique', 'gray', 'barn', 'door', 'tv', 'stand']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
['oops'],['O']
"['emily', 'distressed', 'white', 'tv', 'stand']","['O', 'O', 'O', 'O', 'O']"
"['alexa', 'do', 'the', 'dishes', 'wall', 'sign']","['O', 'O', 'O', 'O', 'O', 'O']"
"['carlos', 'white', 'barn', 'door', 'tv', 'stand']","['O', 'O', 'O', 'O', 'O', 'O']"
"['arched', 'mango', 'window', 'mirror']","['O', 'O', 'O', 'B-PRODUCT']"
"['any', 'man', 'can', 'be', 'a', 'father', 'small', 'wood', 'sign']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['lshape', 'bunk', 'bed', 'with', 'cut', 'out', 'panels']","['O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O', 'O', 'O']"
"['modern', 'rattan', 'door', 'fireplace', 'console']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['barn', 'door', 'fireplace']","['O', 'O', 'O']"
"['piece', 'barndoor', 'accent', 'table', 'set']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['contemporary', 'metal', 'and', 'wood', 'side', 'table']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['lateral', 'drawer', 'metal', 'x', 'file', 'cabinet']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['x', 'leg', 'writing', 'desk']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['frizzell', 'oclock']","['O', 'O']"
"['scandinavian', 'door', 'sideboard']","['O', 'O', 'B-PRODUCT']"
"['faux', 'leather', 'dining', 'chair', 'pack']","['O', 'O', 'O', 'B-PRODUCT', 'O']"
"['sliding', 'barn', 'door', 'tv', 'stand']","['O', 'O', 'O', 'O', 'O']"
"['contemporary', 'metal', 'tv', 'stand']","['O', 'O', 'O', 'O']"
"['mackenzie', 'floor', 'rug']","['O', 'O', 'B-PRODUCT']"
"['nebraska', 'floor', 'rug']","['O', 'O', 'B-PRODUCT']"
"['piece', 'modern', 'chevron', 'acacia', 'outdoor', 'chaise', 'sectional', 'with', 'coffee', 'table']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['sloane', 'drawer', 'solid', 'wood', 'nightstand']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['piece', 'modern', 'solid', 'wood', 'outdoor', 'dining', 'chair', 'set']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O']"
"['gibson', 'wall', 'recliner']","['O', 'O', 'B-PRODUCT']"
['yoyo'],['O']
"['sloane', 'drawer', 'solid', 'wood', 'dresser']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['stone', 'floor', 'mat']","['O', 'O', 'O']"
"['seed', 'shade']","['O', 'O']"
"['io', 'drum', 'shade']","['O', 'O', 'O']"
"['dibber', 'planting', 'tool']","['O', 'O', 'O']"
"['spray', 'glow', 'furniture', 'polish']","['O', 'O', 'B-PRODUCT', 'O']"
"['wooden', 'soap', 'keeper']","['O', 'O', 'O']"
"['rimu', 'bottle', 'opener']","['O', 'O', 'O']"
"['leighton', 'dining', 'chair']","['O', 'O', 'B-PRODUCT']"
"['harley', 'dining', 'chair', 'cream']","['O', 'O', 'B-PRODUCT', 'O']"
"['harley', 'dining', 'chair', 'royal', 'blue']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['harley', 'dining', 'chair', 'silver', 'grey']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['harley', 'dining', 'chair', 'stone']","['O', 'O', 'B-PRODUCT', 'O']"
"['harley', 'dining', 'chair', 'ocean']","['O', 'O', 'B-PRODUCT', 'O']"
['gifts'],['O']
['basketware'],['O']
"['jars', 'vases', 'ceramics']","['O', 'O', 'O']"
"['candle', 'lighting']","['O', 'O']"
"['new', 'arrivals']","['O', 'O']"
"['pots', 'and', 'planters']","['O', 'O', 'O']"
"['wall', 'art']","['O', 'O']"
"['faux', 'plants']","['O', 'O']"
['rugs'],['O']
"['glassware', 'trays']","['O', 'O']"
['cushions'],['O']
"['mirrors', 'screens']","['O', 'O']"
"['tv', 'units']","['O', 'O']"
"['kitchen', 'islands']","['O', 'O']"
['lighting'],['O']
"['outdoor', 'covered']","['O', 'O']"
['outdoor'],['O']
"['outdoor', 'uncovered']","['O', 'O']"
['storage'],['O']
"['chips', 'stool']","['O', 'B-PRODUCT']"
"['buono', 'ottomans', 'by', 'archini']","['O', 'O', 'O', 'O']"
"['sys', 'stool', 'by', 'archini']","['O', 'B-PRODUCT', 'O', 'O']"
"['bunya', 'ottomans']","['O', 'O']"
"['square', 'barstool', 'by', 'thonet']","['O', 'O', 'O', 'O']"
"['eames', 'walnut', 'stool', 'by', 'herman', 'miller']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['anna', 'stool', 'with', 'back']","['O', 'B-PRODUCT', 'O', 'O']"
"['linz', 'barstool', 'by', 'thonet']","['O', 'O', 'O', 'O']"
"['anna', 'stool']","['O', 'B-PRODUCT']"
