tokens,ner_tags
"['bob', 'moon', 'by', 'bla', 'station']","['O', 'O', 'O', 'O', 'O']"
"['round', 'barstool', 'by', 'thonet']","['O', 'O', 'O', 'O']"
"['bob', 'pouffe', 'by', 'bla', 'station']","['O', 'O', 'O', 'O', 'O']"
"['la', 'scala', 'barstool', 'by', 'arko']","['O', 'O', 'O', 'O', 'O']"
"['del', 'toro', 'stool', 'by', 'arko']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['artek', 'stool', 'e']","['O', 'B-PRODUCT', 'O']"
"['artek', 'stool']","['O', 'B-PRODUCT']"
"['artek', 'rocket', 'stool']","['O', 'O', 'B-PRODUCT']"
"['artek', 'high', 'chair', 'k']","['O', 'O', 'B-PRODUCT', 'O']"
"['portsea', 'cushion']","['O', 'B-PRODUCT']"
"['artek', 'high', 'stool']","['O', 'O', 'B-PRODUCT']"
"['noom', 'serie', 'stool', 'by', 'actiu']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['noom', 'serie', 'stool', 'by', 'actiu']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['potato', 'sack', 'natural']","['O', 'O', 'O']"
"['launch', 'stool', 'by', 'gohome']","['O', 'B-PRODUCT', 'O', 'O']"
"['tulipa', 'low', 'stool', 'by', 'gohome']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['chest', 'of', 'drawers']","['B-PRODUCT', 'O', 'O']"
"['blue', 'sapphire', 'cushion']","['O', 'O', 'B-PRODUCT']"
['sideboards'],['O']
['desks'],['O']
['cupboards'],['O']
['benches'],['O']
['headboards'],['O']
['tables'],['O']
['bedends'],['O']
"['hollywood', 'stool', 'by', 'gohome']","['O', 'B-PRODUCT', 'O', 'O']"
"['grille', 'stool', 'by', 'gohome']","['O', 'B-PRODUCT', 'O', 'O']"
['ottomans'],['O']
['stools'],['O']
"['howard', 'miller', 'marlowe', 'v', 'corner', 'curio', 'cabinet']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['howard', 'miller', 'breindel', 'iii', 'curio', 'cabinet']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['hanging', 'chair', 'hammock', 'with', 'footrest']","['O', 'B-PRODUCT', 'B-PRODUCT', 'O', 'B-PRODUCT']"
"['james', 'midcentury', 'modern', 'square', 'end', 'side', 'table', 'w', 'marble', 'top']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['furniture', 'removal', 'and', 'dumping']","['B-PRODUCT', 'O', 'O', 'O']"
"['bridge', 'small', 'loveseat', 'sofa', 'build', 'to', 'any', 'size']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['cotton', 'brazilian', 'hammock']","['O', 'O', 'B-PRODUCT']"
"['large', 'mexican', 'hammock']","['O', 'O', 'B-PRODUCT']"
"['large', 'cotton', 'brazilian', 'hammock']","['O', 'O', 'O', 'B-PRODUCT']"
"['howard', 'miller', 'saloman', 'curio', 'cabinet']","['O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['howard', 'miller', 'flora', 'curio', 'cabinet']","['O', 'O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['howard', 'miller', 'northport', 'bar']","['O', 'O', 'O', 'O']"
"['howard', 'miller', 'cheers', 'bar']","['O', 'O', 'O', 'O']"
"['howard', 'miller', 'niagara', 'bar', 'hutch']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['howard', 'miller', 'niagara', 'bar', 'console']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['howard', 'miller', 'niagara', 'bar', 'stool']","['O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['mcm', 'white', 'smith', 'fabric', 'lounge', 'arm', 'chair', 'sleek', 'bronze', 'steel', 'legs']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['modern', 'tv', 'stand', 'w', 'doors', 'shelf', 'in', 'grey']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['midcentury', 'tv', 'stand', 'in', 'walnut', 'black', 'w', 'drawers', 'cabinet']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['modrest', 'viviana', 'midcentury', 'modern', 'coffee', 'table', 'w', 'glass', 'top']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O', 'O']"
"['modern', 'concrete', 'square', 'coffee', 'table', 'w', 'acrylic', 'finish']","['O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O', 'O']"
"['midcentury', 'modern', 'tv', 'stand', 'in', 'walnut', 'grey', 'w', 'shelves']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['florence', 'mcm', 'white', 'low', 'profile', 'accent', 'chair', 'solid', 'rubber', 'wood', 'frame']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['midcentury', 'modern', 'glass', 'dining', 'table', 'w', 'solid', 'ash', 'wood', 'base']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['albert', 'mcm', 'accent', 'lounge', 'arm', 'chair', 'grey', 'plush', 'cushion', 'fabric', 'brushed', 'smoke', 'frame']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['nalynn', 'midcentury', 'modern', 'dining', 'chair', 'with', 'natural', 'white', 'cotton', 'blend', 'fabric']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O', 'O']"
"['anton', 'mcm', 'beige', 'accent', 'arm', 'chair', 'dark', 'walnut', 'frame']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['ledell', 'midcentury', 'modern', 'glass', 'coffee', 'table']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['karsyn', 'long', 'farmhouse', 'reclaimed', 'pine', 'wood', 'dining', 'table', 'coned', 'shape', 'legs']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['tiffany', 'custom', 'sofa', 'stylish', 'slope', 'arm', 'couch', 'beige', 'venice', 'sand']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['audree', 'rustic', 'reclaimed', 'wood', 'dining', 'table', 'natural', 'brown', 'finish']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['duncan', 'fabric', 'accent', 'chair']","['O', 'O', 'O', 'B-PRODUCT']"
"['countour', 'custom', 'lsectional', 'upholstered']","['O', 'O', 'O', 'O']"
"['merced', 'custom', 'couch', 'midcentury', 'sofa', 'arm', 'slope']","['O', 'O', 'B-PRODUCT', 'O', 'B-PRODUCT', 'O', 'O']"
"['monolith', 'modern', 'l', 'sectional', 'sofa', 'made', 'to', 'order', 'any', 'size', 'color']","['O', 'O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O', 'O', 'O', 'O', 'O']"
"['tiffany', 'lshape', 'sofa', 'sectional', 'with', 'modern', 'slope', 'arm', 'design']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O', 'O']"
"['jasper', 'custom', 'sectional', 'sofa', 'l', 'shape', 'upholstered']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT', 'O', 'O', 'O']"
"['opus', 'customizable', 'sectional', 'couch', 'with', 'round', 'sofa', 'arms', 'wood', 'legs']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['astor', 'platinum', 'power', 'lift', 'recliner']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['james', 'power', 'wall', 'recliner']","['O', 'O', 'O', 'B-PRODUCT']"
"['james', 'reclining', 'loveseat', 'w', 'console']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['james', 'power', 'reclining', 'loveseat', 'w', 'console']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['lancer', 'wall', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['james', 'power', 'rocking', 'recliner']","['O', 'O', 'O', 'B-PRODUCT']"
"['james', 'silver', 'power', 'lift', 'recliner']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['james', 'power', 'reclining', 'loveseat']","['O', 'O', 'O', 'O']"
"['james', 'reclining', 'loveseat']","['O', 'O', 'O']"
"['daphne', 'wedge', 'sectional']","['O', 'O', 'O']"
"['james', 'power', 'reclining', 'sofa']","['O', 'O', 'O', 'B-PRODUCT']"
"['james', 'leftarm', 'sitting', 'recliner']","['O', 'O', 'O', 'B-PRODUCT']"
"['james', 'power', 'wall', 'recliner', 'w', 'headrest']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['james', 'rightarm', 'sitting', 'reclining', 'loveseat']","['O', 'O', 'O', 'O', 'O']"
"['james', 'leftarm', 'sitting', 'reclining', 'loveseat']","['O', 'O', 'O', 'O', 'O']"
"['james', 'armless', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['james', 'power', 'rocking', 'recliner', 'w', 'headrest', 'lumbar']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['james', 'rightarm', 'sitting', 'recliner']","['O', 'O', 'O', 'B-PRODUCT']"
"['classic', 'leather', 'living', 'room', 'set', 'livingroomset']","['O', 'O', 'O', 'O', 'O', 'O']"
"['classic', 'leather', 'chair', 'chair']","['O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['james', 'power', 'rocking', 'recliner', 'w', 'headrest']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['classic', 'leather', 'love', 'seat']","['O', 'O', 'B-PRODUCT', 'I-PRODUCT']"
"['james', 'armless', 'chair']","['O', 'O', 'B-PRODUCT']"
"['james', 'rounded', 'corner']","['O', 'O', 'O']"
"['james', 'wall', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['james', 'rocking', 'recliner']","['O', 'O', 'B-PRODUCT']"
"['tokyo', 'armchair']","['O', 'B-PRODUCT']"
"['tokyo', 'dining', 'chair']","['O', 'O', 'B-PRODUCT']"
"['japan', 'armchair']","['O', 'B-PRODUCT']"
"['sunproof', 'adirondack', 'cushions']","['O', 'O', 'O']"
"['steamer', 'lounge', 'cushion']","['O', 'O', 'B-PRODUCT']"
"['japan', 'dining', 'chair']","['O', 'O', 'B-PRODUCT']"
"['olivia', 'sun', 'lounge', 'cushion']","['O', 'O', 'O', 'B-PRODUCT']"
"['portsea', 'traditional', 'sun', 'lounge', 'cushions', 'all', 'weather']","['O', 'O', 'O', 'O', 'O', 'O', 'O']"
['dolzago'],['O']
"['silky', 'loop']","['O', 'O']"
"['sareer', 'cool', 'blue', 'pocket', 'memory', 'matrah', 'mattress']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['sareer', 'pocket', 'sprung', 'mattress']","['O', 'O', 'O', 'B-PRODUCT']"
"['sareer', 'pocket', 'gel', 'memory', 'mattress']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['sareer', 'pocket', 'memory', 'matrah', 'mattress']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['sareer', 'matrah', 'cool', 'blue', 'memory', 'coil', 'mattress']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['sareer', 'pocket', 'sprung', 'matrah', 'mattress']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['sareer', 'orthopaedic', 'memory', 'matrah', 'mattress']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['sareer', 'memory', 'foam', 'matrah', 'mattress']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['sareer', 'memory', 'coil', 'matrah', 'mattress']","['O', 'O', 'O', 'O', 'B-PRODUCT']"
"['sareer', 'orthopaedic', 'matrah', 'mattress']","['O', 'O', 'O', 'B-PRODUCT']"
"['sareer', 'kids', 'memory', 'foam', 'matrah', 'mattress']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT']"
"['sareer', 'economical', 'matrah', 'mattress']","['O', 'O', 'O', 'B-PRODUCT']"
"['arrow', 'accent', 'chair', 'fabric']","['O', 'O', 'B-PRODUCT', 'O']"
"['arrow', 'accent', 'chair', 'leather']","['O', 'O', 'B-PRODUCT', 'O']"
"['adona', 'festival', 'gift', 'card']","['O', 'O', 'O', 'O']"
"['adona', 'elanza', 'tapered', 'headboard', 'queen', 'bed', 'wbox', 'storage']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'B-PRODUCT', 'O', 'O']"
"['adona', 'cordoba', 'single', 'bed', 'with', 'paneled', 'headboard', 'and', 'footboard']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'B-PRODUCT', 'O', 'O']"
"['adona', 'evita', 'door', 'wardrobe', 'with', 'drawers', 'and', 'long', 'handles']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['adona', 'adonica', 'fusion', 'bedside', 'table', 'wdrawer', 'in', 'plywood']","['O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['adona', 'mystica', 'murphy', 'wallfolding', 'single', 'bed', 'with', 'long', 'wooden', 'handle']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['adona', 'fiona', 'light', 'woodgrain', 'finish', 'bedside', 'table', 'w', 'handleless', 'drawers']","['O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['adona', 'paloma', 'bedside', 'table', 'w', 'handleless', 'drawers']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
['bedrooms'],['O']
"['adona', 'tiara', 'bedside', 'table', 'wdrawer', 'and', 'open', 'shelf']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'B-PRODUCT']"
"['wall', 'sconce']","['O', 'B-PRODUCT']"
"['black', 'white', 'abstract', 'polished', 'marble', 'bowl']","['O', 'O', 'O', 'O', 'O', 'O']"
"['thick', 'cut', 'petrified', 'wood', 'plate']","['O', 'O', 'O', 'O', 'O']"
"['trunk', 'chair', 'and', 'ottoman']","['O', 'B-PRODUCT', 'O', 'B-PRODUCT']"
"['natural', 'petrified', 'wood', 'plate']","['O', 'O', 'O', 'O']"
"['tube', 'lamp']","['O', 'B-PRODUCT']"
"['saladino', 'lamp']","['O', 'B-PRODUCT']"
"['shoelace', 'ottoman']","['O', 'B-PRODUCT']"
"['new', 'york', 'ottoman']","['O', 'O', 'B-PRODUCT']"
"['xxx', 'breakfast', 'table']","['O', 'O', 'B-PRODUCT']"
"['xxx', 'dining', 'table']","['O', 'O', 'B-PRODUCT']"
"['atlantic', 'ottoman']","['O', 'B-PRODUCT']"
"['tripod', 'end', 'table']","['O', 'B-PRODUCT', 'I-PRODUCT']"
"['threelegged', 'coffee', 'table']","['O', 'B-PRODUCT', 'I-PRODUCT']"
"['terrazzo', 'table']","['O', 'B-PRODUCT']"
"['saladino', 'desk']","['O', 'B-PRODUCT']"
"['square', 'duplex', 'table', 'ottoman']","['O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['rotunda', 'table']","['O', 'B-PRODUCT']"
"['chariot', 'table']","['O', 'B-PRODUCT']"
"['large', 'oval', 'night', 'table']","['O', 'O', 'O', 'B-PRODUCT']"
"['game', 'table']","['B-PRODUCT', 'I-PRODUCT']"
"['barclay', 'console']","['O', 'B-PRODUCT']"
"['tulip', 'chair']","['O', 'B-PRODUCT']"
"['villa', 'chair']","['O', 'B-PRODUCT']"
"['tejas', 'chair', 'ottoman']","['O', 'B-PRODUCT', 'B-PRODUCT']"
"['lounge', 'chair']","['B-PRODUCT', 'I-PRODUCT']"
"['scallop', 'chair']","['O', 'B-PRODUCT']"
"['millbrook', 'chair']","['O', 'B-PRODUCT']"
"['sleigh', 'chair']","['O', 'B-PRODUCT']"
"['lotus', 'chair']","['O', 'B-PRODUCT']"
"['high', 'back', 'villa', 'chair']","['O', 'O', 'O', 'B-PRODUCT']"
"['high', 'back', 'recliner', 'chair']","['O', 'O', 'B-PRODUCT', 'B-PRODUCT']"
"['club', 'chair']","['B-PRODUCT', 'I-PRODUCT']"
"['crystal', 'chair']","['O', 'B-PRODUCT']"
"['audrey', 'chair']","['O', 'B-PRODUCT']"
"['harley', 'chair']","['O', 'B-PRODUCT']"
"['calla', 'chair']","['O', 'B-PRODUCT']"
"['cassandra', 'chair']","['O', 'B-PRODUCT']"
"['lw', 'perching', 'stool']","['O', 'O', 'B-PRODUCT']"
"['cromwell', 'bench']","['O', 'B-PRODUCT']"
"['villa', 'settee']","['O', 'B-PRODUCT']"
"['curved', 'bench']","['O', 'B-PRODUCT']"
"['trunk', 'sofa']","['O', 'B-PRODUCT']"
"['tuscan', 'sofa']","['O', 'B-PRODUCT']"
"['bridge', 'bench']","['O', 'B-PRODUCT']"
"['shelter', 'sleeper', 'sofa']","['O', 'B-PRODUCT', 'I-PRODUCT']"
"['summer', 'sofa']","['O', 'B-PRODUCT']"
"['landau', 'sofa']","['O', 'B-PRODUCT']"
"['spiral', 'chaise', 'lounge']","['O', 'B-PRODUCT', 'I-PRODUCT']"
"['shelter', 'sofa']","['O', 'B-PRODUCT']"
"['santa', 'barbara', 'sofa']","['O', 'O', 'B-PRODUCT']"
"['tripod', 'pullup', 'table']","['O', 'O', 'B-PRODUCT']"
"['audrey', 'sofa']","['O', 'B-PRODUCT']"
"['club', 'sofa']","['O', 'B-PRODUCT']"
"['angle', 'sofa']","['O', 'B-PRODUCT']"
"['high', 'back', 'loveseat']","['O', 'O', 'O']"
['solitude'],['O']
"['cape', 'sofa']","['O', 'B-PRODUCT']"
"['living', 'rooms']","['O', 'O']"
"['dining', 'rooms']","['O', 'O']"
['kitchens'],['O']
['commercial'],['O']
['bathrooms'],['O']
"['ladder', 'back', 'dining', 'chair']","['O', 'O', 'O', 'B-PRODUCT']"
"['single', 'pedestal', 'computer', 'desk']","['O', 'O', 'O', 'B-PRODUCT']"
"['monks', 'bench']","['O', 'B-PRODUCT']"
"['corner', 'computer', 'desk']","['O', 'O', 'B-PRODUCT']"
"['filling', 'cabinet']","['O', 'B-PRODUCT']"
"['telephone', 'table']","['O', 'B-PRODUCT']"
"['nest', 'of', 'tables']","['O', 'O', 'O']"
"['medium', 'console', 'table']","['O', 'B-PRODUCT', 'B-PRODUCT']"
"['side', 'cabinet']","['O', 'B-PRODUCT']"
"['nest', 'of', 'tables']","['O', 'O', 'O']"
"['coffee', 'table']","['B-PRODUCT', 'I-PRODUCT']"
"['large', 'coffee', 'table']","['O', 'B-PRODUCT', 'I-PRODUCT']"
"['large', 'tv', 'unit', 'door']","['O', 'O', 'O', 'O']"
"['small', 'tv', 'unit']","['O', 'O', 'O']"
"['corner', 'tv', 'unit']","['O', 'O', 'O']"
"['medium', 'bookcase']","['O', 'B-PRODUCT']"
"['small', 'bookcase']","['O', 'B-PRODUCT']"
"['small', 'narrow', 'bookcase']","['O', 'O', 'B-PRODUCT']"
"['glazed', 'display', 'cabinet']","['O', 'B-PRODUCT', 'I-PRODUCT']"
"['small', 'cupboard', 'drawer']","['O', 'B-PRODUCT', 'O']"
"['lilli', 'seat', 'garden', 'swing', 'seat', 'only']","['O', 'B-PRODUCT', 'O', 'O', 'B-PRODUCT', 'O']"
"['door', 'cupboard']","['O', 'B-PRODUCT']"
"['corner', 'cabinet']","['O', 'B-PRODUCT']"
"['door', 'sideboard']","['O', 'B-PRODUCT']"
"['small', 'dresser', 'top']","['O', 'B-PRODUCT', 'O']"
"['door', 'sideboard']","['O', 'B-PRODUCT']"
"['large', 'extending', 'table']","['O', 'O', 'B-PRODUCT']"
"['small', 'door', 'drawer', 'sideboard']","['O', 'O', 'O', 'B-PRODUCT']"
"['small', 'extending', 'table']","['O', 'O', 'B-PRODUCT']"
"['terassi', 'seat', 'garden', 'swing', 'seat', 'only']","['O', 'B-PRODUCT', 'O', 'O', 'B-PRODUCT', 'O']"
"['pepe', 'furniture', 'protector']","['O', 'B-PRODUCT', 'O']"
"['mini', 'extending', 'table']","['O', 'O', 'B-PRODUCT']"
"['terassi', 'seat', 'garden', 'swing']","['O', 'B-PRODUCT', 'O', 'O']"
"['lilli', 'seat', 'garden', 'swing']","['O', 'B-PRODUCT', 'O', 'O']"
"['triple', 'pinch', 'pleat', 'curtains', 'in', 'gpj', 'baker', 'calthorpe']","['O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['double', 'pair', 'of', 'triple', 'pinch', 'pleat', 'curtains', 'in', 'zoffany', 'desert', 'flower']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['pair', 'of', 'triple', 'pinch', 'pleat', 'curtains', 'in', 'zoffany', 'suzani', 'archive', 'embroidery']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['fox', 'linen', 'cushion']","['O', 'O', 'B-PRODUCT']"
"['bee', 'cushion']","['O', 'B-PRODUCT']"
"['corston', 'turntable', 'stand']","['O', 'O', 'O']"
"['marston', 'wide', 'tv', 'stand', 'on', 'minimalist', 'square', 'legs']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['corston', 'vinyl', 'storage', 'cube', 'shelving']","['O', 'O', 'O', 'O', 'O']"
"['stack', 'record', 'player', 'stand', 'on', 'minimalist', 'square', 'legs']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']"
"['marston', 'wide', 'console', 'table', 'on', 'mid', 'century', 'hairpin', 'legs']","['O', 'O', 'B-PRODUCT', 'B-PRODUCT', 'O', 'O', 'O', 'O', 'O']"
"['wiemann', 'miami']","['O', 'O']"
"['wiemann', 'miami']","['O', 'O']"
"['maysons', 'roma', 'collection']","['O', 'O', 'O']"
"['maysons', 'modena', 'collection']","['O', 'O', 'O']"
"['maysons', 'lazio', 'collection']","['O', 'O', 'O']"
"['maysons', 'portofino', 'drawer', 'bedside']","['O', 'O', 'O', 'O']"
"['wood', 'samples']","['O', 'O']"
"['four', 'poster', 'bed', 'golden', 'oak']","['O', 'O', 'B-PRODUCT', 'O', 'O']"
"['set', 'cm', 'x', 'cm', 'white', 'marble', 'table', 'tulip', 'side', 'arm', 'chairs']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['set', 'cm', 'white', 'marble', 'circular', 'table', 'tulip', 'arm', 'chairs']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['white', 'carrara', 'marble', 'x', 'cm', 'oval', 'table', 'tulip', 'side', 'chairs']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['set', 'cm', 'white', 'marble', 'circular', 'table', 'tulip', 'side', 'chairs']","['O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['set', 'cm', 'x', 'cm', 'walnut', 'veneer', 'oval', 'table', 'tulip', 'side', 'arm', 'cha']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['set', 'cm', 'x', 'cm', 'black', 'marble', 'oval', 'table', 'tulip', 'side', 'chairs']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O']"
"['set', 'cm', 'x', 'cm', 'white', 'marble', 'table', 'tulip', 'side', 'arm', 'chairs']","['O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['set', 'cm', 'x', 'cm', 'white', 'oval', 'tulip', 'table', 'side', 'tulip', 'arm', 'chairs']","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-PRODUCT', 'O', 'O', 'O', 'O']"
"['avocca', 'coffee', 'table', 'teak']","['O', 'B-PRODUCT', 'I-PRODUCT', 'O']"
"['avocca', 'coffee', 'table', 'white']","['O', 'B-PRODUCT', 'I-PRODUCT', 'O']"
"['antique', 'long', 'bench']","['O', 'O', 'B-PRODUCT']"
"['noho', 'move', 'topper']","['O', 'O', 'O']"
"['auxiliary', 'bedside']","['O', 'O']"
"['lightly', 'set', 'of']","['O', 'O', 'O']"
"['noho', 'gift', 'card']","['O', 'O', 'O']"
